/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/09/1801010927.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/09/1801010928.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/09/1801010929.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/09/1801010930.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/09/1801010931.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/09/1801010932.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/09/1801010933.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/09/1801010934.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/09/1801010935.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/09/1801010936.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/09/1801010937.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/09/1801010938.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/09/1801010939.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/09/1801010940.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/09/1801010941.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/09/1801010942.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/09/1801010943.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/09/1801010944.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/09/1801010945.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/09/1801010946.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/09/1801010947.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/09/1801010948.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/09/1801010949.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/09/1801010950.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/09/1801010951.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/09/1801010952.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/09/1801010953.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/09/1801010954.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/09/1801010955.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/09/1801010956.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/09/1801010957.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/09/1801010958.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/09/1801010959.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/10/1801011000.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/10/1801011001.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/10/1801011002.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/10/1801011003.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/10/1801011004.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/10/1801011005.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/10/1801011006.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/10/1801011007.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/10/1801011008.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/10/1801011009.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/10/1801011010.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/10/1801011011.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/10/1801011012.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/10/1801011013.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/10/1801011014.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/10/1801011015.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/10/1801011016.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/10/1801011017.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/10/1801011018.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/10/1801011019.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/10/1801011020.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/10/1801011021.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/10/1801011022.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/10/1801011023.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/10/1801011024.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/10/1801011025.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/10/1801011026.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/10/1801011027.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/10/1801011028.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/10/1801011029.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/10/1801011030.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/10/1801011031.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/10/1801011032.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/10/1801011033.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/10/1801011034.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/10/1801011035.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/10/1801011036.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/10/1801011037.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/10/1801011038.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/10/1801011039.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/10/1801011040.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/10/1801011041.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/10/1801011042.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/10/1801011043.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/10/1801011044.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/10/1801011045.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/10/1801011046.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/10/1801011047.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/10/1801011048.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/10/1801011049.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/10/1801011050.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/10/1801011051.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/10/1801011052.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/10/1801011053.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/10/1801011054.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/10/1801011055.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/10/1801011056.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/10/1801011057.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/10/1801011058.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/10/1801011059.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/11/1801011100.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/11/1801011101.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/11/1801011102.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/11/1801011103.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/11/1801011104.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/11/1801011105.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/11/1801011106.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/11/1801011107.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/11/1801011108.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/11/1801011109.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/11/1801011110.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/11/1801011111.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/11/1801011112.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/11/1801011113.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/11/1801011114.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/11/1801011115.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/11/1801011116.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/11/1801011117.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/11/1801011118.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/11/1801011119.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/11/1801011120.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/11/1801011121.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/11/1801011122.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/11/1801011123.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/11/1801011124.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/11/1801011125.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/11/1801011126.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/11/1801011127.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/11/1801011128.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/11/1801011129.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/11/1801011130.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/11/1801011131.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/11/1801011132.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/11/1801011133.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/11/1801011134.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/11/1801011135.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/11/1801011136.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/11/1801011137.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/11/1801011138.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/11/1801011139.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/11/1801011140.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/11/1801011141.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/11/1801011142.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/11/1801011143.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/11/1801011144.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/11/1801011145.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/11/1801011146.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/11/1801011147.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/11/1801011148.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/11/1801011149.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/11/1801011150.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/11/1801011151.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/11/1801011152.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/11/1801011153.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/11/1801011154.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/11/1801011155.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/11/1801011156.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/11/1801011157.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/11/1801011158.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/11/1801011159.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/12/1801011200.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/12/1801011201.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/12/1801011202.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/12/1801011203.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/12/1801011204.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/12/1801011205.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/12/1801011206.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/12/1801011207.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/12/1801011208.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/12/1801011209.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/12/1801011210.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/12/1801011211.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/12/1801011212.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/12/1801011213.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/12/1801011214.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/12/1801011215.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/12/1801011216.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/12/1801011217.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/12/1801011218.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/12/1801011219.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/12/1801011220.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/12/1801011221.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/12/1801011222.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/12/1801011223.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/12/1801011224.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/12/1801011225.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/12/1801011226.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/12/1801011227.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/12/1801011228.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/12/1801011229.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/12/1801011230.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/12/1801011231.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/12/1801011232.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/12/1801011233.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/12/1801011234.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/12/1801011235.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/12/1801011236.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/12/1801011237.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/12/1801011238.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/12/1801011239.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/12/1801011240.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/12/1801011241.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/12/1801011242.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/12/1801011243.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/12/1801011244.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/12/1801011245.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/12/1801011246.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/12/1801011247.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/12/1801011248.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/12/1801011249.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/12/1801011250.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/12/1801011251.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/12/1801011252.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/12/1801011253.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/12/1801011254.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/12/1801011255.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/12/1801011256.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/12/1801011257.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/12/1801011258.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/12/1801011259.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/13/1801011300.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/13/1801011301.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/13/1801011302.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/13/1801011303.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/13/1801011304.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/13/1801011305.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/13/1801011306.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/13/1801011307.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/13/1801011308.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/13/1801011309.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/13/1801011310.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/13/1801011311.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/13/1801011312.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/13/1801011313.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/13/1801011314.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/13/1801011315.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/13/1801011316.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/13/1801011317.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/13/1801011318.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/13/1801011319.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/13/1801011320.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/13/1801011321.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/13/1801011322.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/13/1801011323.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/13/1801011324.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/13/1801011325.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/13/1801011326.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/13/1801011327.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/13/1801011328.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/13/1801011329.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/13/1801011330.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/13/1801011331.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/13/1801011332.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/13/1801011333.AD02 48000
